filename,width,height,class,xmin,ymin,xmax,ymax
1457741965000_45_20160312_081627.jpg,2560,1920,Venules,375,159,628,683
1457741965000_45_20160312_081627.jpg,2560,1920,Venules,782,85,1468,283
1457743102000_WobS6i9wfysz5fciC-20160312-084023621.jpg,1440,1080,Hemorrhages,603,434,786,627
1457743102000_WobS6i9wfysz5fciC-20160312-084023621.jpg,1440,1080,Optic-Disc,130,313,289,511
1457743102000_WobS6i9wfysz5fciC-20160312-084023621.jpg,1440,1080,Venules,246,651,546,1016
1457743102000_WobS6i9wfysz5fciC-20160312-084023621.jpg,1440,1080,Venules,263,35,407,269
1457743102000_WobS6i9wfysz5fciC-20160312-084023621.jpg,1440,1080,Arterioles,978,220,1257,501
1457744047000_WobS6i9wfysz5fciC-20160312-085543750.jpg,1440,1080,Optic-Disc,1128,393,1317,611
1457744047000_WobS6i9wfysz5fciC-20160312-085543750.jpg,1440,1080,Venules,622,70,1148,347
1457744047000_WobS6i9wfysz5fciC-20160312-085543750.jpg,1440,1080,Hemorrhages,637,421,817,647
1457744047000_WobS6i9wfysz5fciC-20160312-085543750.jpg,1440,1080,Venules,890,657,1148,981
1457831428000_WobS6i9wfysz5fciC-20160313-091309358.jpg,1440,1080,Optic-Disc,118,353,273,560
1457831428000_WobS6i9wfysz5fciC-20160313-091309358.jpg,1440,1080,Hemorrhages,657,460,800,638
1457831428000_WobS6i9wfysz5fciC-20160313-091309358.jpg,1440,1080,Venules,208,595,300,875
1457831428000_WobS6i9wfysz5fciC-20160313-091309358.jpg,1440,1080,Venules,246,65,466,298
1457831428000_WobS6i9wfysz5fciC-20160313-091309358.jpg,1440,1080,Arterioles,676,690,1068,910
1457835511000_WobS6i9wfysz5fciC-20160313-101559851.jpg,1440,1080,Exudates,521,119,653,267
1457835511000_WobS6i9wfysz5fciC-20160313-101559851.jpg,1440,1080,Optic-Disc,1218,448,1357,688
1457835511000_WobS6i9wfysz5fciC-20160313-101559851.jpg,1440,1080,Hemorrhages,642,434,842,684
1457835511000_WobS6i9wfysz5fciC-20160313-101559851.jpg,1440,1080,Exudates,880,110,925,149
1457835511000_WobS6i9wfysz5fciC-20160313-101559851.jpg,1440,1080,Microaneurysms,342,561,394,620
1457917370000_WobS6i9wfysz5fciC-20160314-090554392.jpg,1440,1080,Optic-Disc,1150,353,1341,615
1457917370000_WobS6i9wfysz5fciC-20160314-090554392.jpg,1440,1080,Hemorrhages,655,443,848,656
1457917370000_WobS6i9wfysz5fciC-20160314-090554392.jpg,1440,1080,Venules,1087,799,1244,938
1457917370000_WobS6i9wfysz5fciC-20160314-090554392.jpg,1440,1080,Venules,1182,139,1245,342
1457918584000_WobS6i9wfysz5fciC-20160314-092545054.jpg,1440,1080,Optic-Disc,1112,319,1316,577
1457918584000_WobS6i9wfysz5fciC-20160314-092545054.jpg,1440,1080,Venules,707,674,1051,957
1457918584000_WobS6i9wfysz5fciC-20160314-092545054.jpg,1440,1080,Hemorrhages,619,404,795,624
1457918584000_WobS6i9wfysz5fciC-20160314-092545054.jpg,1440,1080,Venules,1055,43,1187,244
1457918788000_WobS6i9wfysz5fciC-20160314-092849688.jpg,1440,1080,Optic-Disc,130,307,337,551
1457918788000_WobS6i9wfysz5fciC-20160314-092849688.jpg,1440,1080,Venules,285,624,495,824
1457918788000_WobS6i9wfysz5fciC-20160314-092849688.jpg,1440,1080,Hemorrhages,621,434,818,649
1457920417000_WobS6i9wfysz5fciC-20160314-095622855.jpg,1440,1080,Optic-Disc,432,249,619,460
1457920417000_WobS6i9wfysz5fciC-20160314-095622855.jpg,1440,1080,Venules,513,497,653,865
1457920417000_WobS6i9wfysz5fciC-20160314-095622855.jpg,1440,1080,Exudates,1131,438,1235,590
1457920417000_WobS6i9wfysz5fciC-20160314-095622855.jpg,1440,1080,Exudates,1135,679,1250,904
1457920417000_WobS6i9wfysz5fciC-20160314-095622855.jpg,1440,1080,Exudates,1196,261,1351,451
1458035451000_269_20160315_165453.jpg,2560,1920,Optic-Disc,205,738,582,1143
1458035451000_269_20160315_165453.jpg,2560,1920,Hemorrhages,1110,890,1403,1215
1458035451000_269_20160315_165453.jpg,2560,1920,Venules,410,1220,754,1715
1458035451000_269_20160315_165453.jpg,2560,1920,Venules,321,255,445,669
1458035451000_269_20160315_165453.jpg,2560,1920,Venules,719,101,1738,236
1458037222000_258_20160315_155813.jpg,2560,1920,Hemorrhages,1098,797,1517,1169
1458037222000_258_20160315_155813.jpg,2560,1920,Optic-Disc,1998,576,2400,1083
1458037222000_258_20160315_155813.jpg,2560,1920,Venules,1482,118,2117,504
1458037222000_258_20160315_155813.jpg,2560,1920,Venules,1670,1227,2089,1778
1458037639000_246_20160315_150122.jpg,2560,1920,Optic-Disc,2049,655,2410,1143
1458037639000_246_20160315_150122.jpg,2560,1920,Venules,1463,85,2049,569
1458037639000_246_20160315_150122.jpg,2560,1920,Hemorrhages,1124,915,1445,1204
1458037639000_246_20160315_150122.jpg,2560,1920,Venules,707,1729,1933,1887
1458037650000_246_20160315_150149.jpg,2560,1920,Optic-Disc,493,829,868,1283
1458037650000_246_20160315_150149.jpg,2560,1920,Venules,921,162,1400,692
1458037650000_246_20160315_150149.jpg,2560,1920,Venules,699,1371,1066,1855
1458037650000_246_20160315_150149.jpg,2560,1920,Hemorrhages,1373,848,1714,1278
1458096987000_WobS6i9wfysz5fciC-20160316-105923908.jpg,1440,1080,Optic-Disc,1149,396,1295,591
1458096987000_WobS6i9wfysz5fciC-20160316-105923908.jpg,1440,1080,Venules,1128,213,1217,370
1458096987000_WobS6i9wfysz5fciC-20160316-105923908.jpg,1440,1080,Exudates,1064,69,1149,158
1458096987000_WobS6i9wfysz5fciC-20160316-105923908.jpg,1440,1080,Hemorrhages,642,440,821,658
1458096987000_WobS6i9wfysz5fciC-20160316-105923908.jpg,1440,1080,Venules,1028,690,1150,1003
1458176678000_WobS6i9wfysz5fciC-20160317-090559477.jpg,1440,1080,Optic-Disc,1121,384,1300,627
1458176678000_WobS6i9wfysz5fciC-20160317-090559477.jpg,1440,1080,Exudates,418,238,478,331
1458176678000_WobS6i9wfysz5fciC-20160317-090559477.jpg,1440,1080,Exudates,1054,160,1117,266
1458176678000_WobS6i9wfysz5fciC-20160317-090559477.jpg,1440,1080,Hemorrhages,641,494,789,670
1458176678000_WobS6i9wfysz5fciC-20160317-090559477.jpg,1440,1080,Venules,640,19,894,162
1458176678000_WobS6i9wfysz5fciC-20160317-090559477.jpg,1440,1080,Venules,749,789,1034,1033
1458176678000_WobS6i9wfysz5fciC-20160317-090559477.jpg,1440,1080,Microaneurysms,209,840,335,930
1458264296000_WobS6i9wfysz5fciC-20160318-092626501.jpg,1440,1080,Optic-Disc,1141,520,1316,725
1458264296000_WobS6i9wfysz5fciC-20160318-092626501.jpg,1440,1080,Venules,891,101,1209,408
1458264296000_WobS6i9wfysz5fciC-20160318-092626501.jpg,1440,1080,Venules,901,804,1173,1036
1458264296000_WobS6i9wfysz5fciC-20160318-092626501.jpg,1440,1080,Hemorrhages,680,595,796,748
1458264297000_WobS6i9wfysz5fciC-20160318-092713652.jpg,1440,1080,Optic-Disc,173,394,345,612
1458264297000_WobS6i9wfysz5fciC-20160318-092713652.jpg,1440,1080,Venules,226,652,360,975
1458264297000_WobS6i9wfysz5fciC-20160318-092713652.jpg,1440,1080,Venules,216,156,521,241
1458264297000_WobS6i9wfysz5fciC-20160318-092713652.jpg,1440,1080,Arterioles,622,710,1040,972
1458264297000_WobS6i9wfysz5fciC-20160318-092713652.jpg,1440,1080,Hemorrhages,595,457,863,639
1458264740000_WobS6i9wfysz5fciC-20160318-093030464.jpg,1440,1080,Optic-Disc,190,333,373,529
1458264740000_WobS6i9wfysz5fciC-20160318-093030464.jpg,1440,1080,Hemorrhages,508,445,678,639
1458264740000_WobS6i9wfysz5fciC-20160318-093030464.jpg,1440,1080,Venules,185,585,258,902
1458264740000_WobS6i9wfysz5fciC-20160318-093030464.jpg,1440,1080,Venules,284,104,562,235
1458292776000_WobS6i9wfysz5fciC-20160318-172142982.jpg,1440,1080,Optic-Disc,120,399,292,616
1458292776000_WobS6i9wfysz5fciC-20160318-172142982.jpg,1440,1080,Venules,307,133,701,266
1458292776000_WobS6i9wfysz5fciC-20160318-172142982.jpg,1440,1080,Hemorrhages,659,544,800,699
1458292776000_WobS6i9wfysz5fciC-20160318-172142982.jpg,1440,1080,Venules,199,706,467,944
1458292776000_WobS6i9wfysz5fciC-20160318-172142982.jpg,1440,1080,Arterioles,846,215,1176,492
1458701480000_296_20160316_101107.jpg,2560,1920,Optic-Disc,2031,720,2345,1143
1458701480000_296_20160316_101107.jpg,2560,1920,Exudates,1821,720,1991,1104
1458701480000_296_20160316_101107.jpg,2560,1920,Hemorrhages,1107,892,1428,1183
1458701480000_296_20160316_101107.jpg,2560,1920,Venules,1138,73,2114,536
1458701480000_296_20160316_101107.jpg,2560,1920,Venules,963,1320,1877,1780
1458705032000_14_20160310_103658.jpg,2560,1920,Optic-Disc,1198,631,1535,1080
1458705032000_14_20160310_103658.jpg,2560,1920,Venules,717,122,1254,583
1458705032000_14_20160310_103658.jpg,2560,1920,Hemorrhages,382,831,579,1111
1458705032000_14_20160310_103658.jpg,2560,1920,Venules,793,1245,1128,1808
1460428228000_EXSc8TM5YD7wdnp4W-20160412-103042325.jpg,1440,1080,Optic-Disc,1175,386,1317,538
1460428228000_EXSc8TM5YD7wdnp4W-20160412-103042325.jpg,1440,1080,Venules,654,25,1128,306
1460428228000_EXSc8TM5YD7wdnp4W-20160412-103042325.jpg,1440,1080,Venules,444,793,980,1048
1460428228000_EXSc8TM5YD7wdnp4W-20160412-103042325.jpg,1440,1080,Hemorrhages,649,460,767,575
1460428228000_EXSc8TM5YD7wdnp4W-20160412-103042325.jpg,1440,1080,Arterioles,214,457,530,731
1460444199000_EXSc8TM5YD7wdnp4W-20160412-145745702.jpg,1440,1080,Optic-Disc,135,338,309,553
1460444199000_EXSc8TM5YD7wdnp4W-20160412-145745702.jpg,1440,1080,Venules,144,620,287,844
1460444199000_EXSc8TM5YD7wdnp4W-20160412-145745702.jpg,1440,1080,Venules,222,86,475,281
1460444199000_EXSc8TM5YD7wdnp4W-20160412-145745702.jpg,1440,1080,Exudates,612,154,722,251
1460444199000_EXSc8TM5YD7wdnp4W-20160412-145745702.jpg,1440,1080,Exudates,960,358,1048,479
1460444199000_EXSc8TM5YD7wdnp4W-20160412-145745702.jpg,1440,1080,Hemorrhages,630,463,804,638
1460444199000_EXSc8TM5YD7wdnp4W-20160412-145745702.jpg,1440,1080,Exudates,836,702,901,788
1460444199000_EXSc8TM5YD7wdnp4W-20160412-145745702.jpg,1440,1080,Microaneurysms,1069,335,1222,447
1460532785000_EXSc8TM5YD7wdnp4W-20160413-153633999.jpg,1440,1080,Optic-Disc,190,284,407,529
1460532785000_EXSc8TM5YD7wdnp4W-20160413-153633999.jpg,1440,1080,Exudates,592,389,834,608
1460532785000_EXSc8TM5YD7wdnp4W-20160413-153633999.jpg,1440,1080,Exudates,921,422,1098,730
1460532785000_EXSc8TM5YD7wdnp4W-20160413-153633999.jpg,1440,1080,Microaneurysms,792,753,978,880
1460532785000_EXSc8TM5YD7wdnp4W-20160413-153633999.jpg,1440,1080,Microaneurysms,277,731,368,858
1460532785000_EXSc8TM5YD7wdnp4W-20160413-153633999.jpg,1440,1080,Microaneurysms,563,290,675,379
1460532785000_EXSc8TM5YD7wdnp4W-20160413-153633999.jpg,1440,1080,Exudates,1128,503,1268,661
1460532786000_EXSc8TM5YD7wdnp4W-20160413-153513579.jpg,1440,1080,Optic-Disc,1109,286,1307,576
1460532786000_EXSc8TM5YD7wdnp4W-20160413-153513579.jpg,1440,1080,Venules,586,31,1069,207
1460532786000_EXSc8TM5YD7wdnp4W-20160413-153513579.jpg,1440,1080,Exudates,641,424,796,492
1460532786000_EXSc8TM5YD7wdnp4W-20160413-153513579.jpg,1440,1080,Exudates,819,234,978,404
1460532786000_EXSc8TM5YD7wdnp4W-20160413-153513579.jpg,1440,1080,Venules,564,761,963,803
1460532786000_EXSc8TM5YD7wdnp4W-20160413-153513579.jpg,1440,1080,Microaneurysms,834,830,980,952
1460533673000_EXSc8TM5YD7wdnp4W-20160413-155011400.jpg,1440,1080,Optic-Disc,282,527,494,754
1460533673000_EXSc8TM5YD7wdnp4W-20160413-155011400.jpg,1440,1080,Hemorrhages,686,684,839,908
1460533673000_EXSc8TM5YD7wdnp4W-20160413-155011400.jpg,1440,1080,Exudates,525,166,592,247
1460533673000_EXSc8TM5YD7wdnp4W-20160413-155011400.jpg,1440,1080,Venules,363,313,918,419
1460533673000_EXSc8TM5YD7wdnp4W-20160413-155011400.jpg,1440,1080,Venules,390,810,594,1042
1460537313000_EXSc8TM5YD7wdnp4W-20160413-165156126.jpg,1440,1080,Optic-Disc,1122,367,1292,580
1460537313000_EXSc8TM5YD7wdnp4W-20160413-165156126.jpg,1440,1080,Venules,635,38,1117,288
1460537313000_EXSc8TM5YD7wdnp4W-20160413-165156126.jpg,1440,1080,Venules,455,834,870,1063
1460537313000_EXSc8TM5YD7wdnp4W-20160413-165156126.jpg,1440,1080,Hemorrhages,690,445,872,665
1460537316000_EXSc8TM5YD7wdnp4W-20160413-165117124.jpg,1440,1080,Optic-Disc,157,445,349,636
1460537316000_EXSc8TM5YD7wdnp4W-20160413-165117124.jpg,1440,1080,Venules,232,121,375,395
1460537316000_EXSc8TM5YD7wdnp4W-20160413-165117124.jpg,1440,1080,Venules,294,702,627,1021
1460537316000_EXSc8TM5YD7wdnp4W-20160413-165117124.jpg,1440,1080,Hemorrhages,634,460,860,665
1460595234000_EXSc8TM5YD7wdnp4W-20160414-085443841.jpg,1440,1080,Exudates,305,262,477,611
1460595234000_EXSc8TM5YD7wdnp4W-20160414-085443841.jpg,1440,1080,Exudates,451,163,640,266
1460595234000_EXSc8TM5YD7wdnp4W-20160414-085443841.jpg,1440,1080,Exudates,699,477,750,547
1460595234000_EXSc8TM5YD7wdnp4W-20160414-085443841.jpg,1440,1080,Optic-Disc,1158,295,1367,579
1460595234000_EXSc8TM5YD7wdnp4W-20160414-085443841.jpg,1440,1080,Venules,512,849,964,967
1460615650000_EXSc8TM5YD7wdnp4W-20160414-143748030.jpg,1440,1080,Optic-Disc,1141,383,1355,724
1460615650000_EXSc8TM5YD7wdnp4W-20160414-143748030.jpg,1440,1080,Venules,930,803,1099,1071
1460615650000_EXSc8TM5YD7wdnp4W-20160414-143748030.jpg,1440,1080,Venules,1129,103,1252,372
1460615650000_EXSc8TM5YD7wdnp4W-20160414-143748030.jpg,1440,1080,Arterioles,305,458,675,815
1460682390000_EXSc8TM5YD7wdnp4W-20160415-090956876.jpg,1440,1080,Optic-Disc,1152,407,1303,631
1460682390000_EXSc8TM5YD7wdnp4W-20160415-090956876.jpg,1440,1080,Venules,1041,94,1194,331
1460682390000_EXSc8TM5YD7wdnp4W-20160415-090956876.jpg,1440,1080,Hemorrhages,786,549,963,817
1460682390000_EXSc8TM5YD7wdnp4W-20160415-090956876.jpg,1440,1080,Exudates,575,343,684,474
1460682390000_EXSc8TM5YD7wdnp4W-20160415-090956876.jpg,1440,1080,Exudates,391,503,493,718
1460682390000_EXSc8TM5YD7wdnp4W-20160415-090956876.jpg,1440,1080,Exudates,415,278,485,455
1460682390000_EXSc8TM5YD7wdnp4W-20160415-090956876.jpg,1440,1080,Exudates,204,624,366,801
1460687369000_EXSc8TM5YD7wdnp4W-20160415-103301831.jpg,1440,1080,Optic-Disc,1167,404,1323,640
1460687369000_EXSc8TM5YD7wdnp4W-20160415-103301831.jpg,1440,1080,Venules,1093,655,1263,933
1460687369000_EXSc8TM5YD7wdnp4W-20160415-103301831.jpg,1440,1080,Venules,627,60,1099,242
1460687369000_EXSc8TM5YD7wdnp4W-20160415-103301831.jpg,1440,1080,Hemorrhages,589,394,907,652
1460688405000_EXSc8TM5YD7wdnp4W-20160415-104904847.jpg,1440,1080,Optic-Disc,1180,391,1359,705
1460688405000_EXSc8TM5YD7wdnp4W-20160415-104904847.jpg,1440,1080,Venules,722,45,1114,321
1460688405000_EXSc8TM5YD7wdnp4W-20160415-104904847.jpg,1440,1080,Venules,839,754,1132,981
1460688577000_EXSc8TM5YD7wdnp4W-20160415-105237875.jpg,1440,1080,Optic-Disc,154,354,366,616
1460688577000_EXSc8TM5YD7wdnp4W-20160415-105237875.jpg,1440,1080,Venules,195,674,464,999
1460688577000_EXSc8TM5YD7wdnp4W-20160415-105237875.jpg,1440,1080,Venules,371,43,869,222
1460688577000_EXSc8TM5YD7wdnp4W-20160415-105237875.jpg,1440,1080,Hemorrhages,646,536,819,684
1460688577000_EXSc8TM5YD7wdnp4W-20160415-105237875.jpg,1440,1080,Arterioles,796,289,1204,529
1460688577000_EXSc8TM5YD7wdnp4W-20160415-105237875.jpg,1440,1080,Arterioles,664,767,1073,971
1460689434000_EXSc8TM5YD7wdnp4W-20160415-110700586.jpg,1440,1080,Optic-Disc,126,283,304,533
1460689434000_EXSc8TM5YD7wdnp4W-20160415-110700586.jpg,1440,1080,Venules,222,586,525,934
1460689434000_EXSc8TM5YD7wdnp4W-20160415-110700586.jpg,1440,1080,Venules,360,259,636,388
1460944186000_EXSc8TM5YD7wdnp4W-20160418-095236509.jpg,1440,1080,Optic-Disc,559,217,794,438
1460944186000_EXSc8TM5YD7wdnp4W-20160418-095236509.jpg,1440,1080,Exudates,1151,165,1242,266
1460944186000_EXSc8TM5YD7wdnp4W-20160418-095236509.jpg,1440,1080,Exudates,1169,471,1207,556
1460944186000_EXSc8TM5YD7wdnp4W-20160418-095236509.jpg,1440,1080,Venules,727,534,1090,857
1460944854000_EXSc8TM5YD7wdnp4W-20160418-100245914.jpg,1440,1080,Optic-Disc,1095,374,1281,611
1460944854000_EXSc8TM5YD7wdnp4W-20160418-100245914.jpg,1440,1080,Venules,869,36,1118,274
1460944854000_EXSc8TM5YD7wdnp4W-20160418-100245914.jpg,1440,1080,Venules,737,745,990,960
1460944854000_EXSc8TM5YD7wdnp4W-20160418-100245914.jpg,1440,1080,Arterioles,334,239,713,472
1460945643000_EXSc8TM5YD7wdnp4W-20160418-101439393.jpg,1440,1080,Optic-Disc,150,374,381,631
1460945643000_EXSc8TM5YD7wdnp4W-20160418-101439393.jpg,1440,1080,Hemorrhages,608,419,819,638
1460945643000_EXSc8TM5YD7wdnp4W-20160418-101439393.jpg,1440,1080,Venules,287,716,445,975
1460945643000_EXSc8TM5YD7wdnp4W-20160418-101439393.jpg,1440,1080,Venules,351,93,667,230
1460963668000_EXSc8TM5YD7wdnp4W-20160418-151749855.jpg,1440,1080,Hemorrhages,664,388,918,658
1460963668000_EXSc8TM5YD7wdnp4W-20160418-151749855.jpg,1440,1080,Optic-Disc,1136,358,1341,612
1460963668000_EXSc8TM5YD7wdnp4W-20160418-151749855.jpg,1440,1080,Venules,750,44,1140,225
1460963668000_EXSc8TM5YD7wdnp4W-20160418-151749855.jpg,1440,1080,Venules,984,701,1205,997
1460963669000_EXSc8TM5YD7wdnp4W-20160418-151710542.jpg,1440,1080,Optic-Disc,110,362,336,607
1460963669000_EXSc8TM5YD7wdnp4W-20160418-151710542.jpg,1440,1080,Venules,368,693,623,976
1460963669000_EXSc8TM5YD7wdnp4W-20160418-151710542.jpg,1440,1080,Venules,255,47,432,293
1460963986000_EXSc8TM5YD7wdnp4W-20160418-152355409.jpg,1440,1080,Optic-Disc,775,408,998,661
1460963986000_EXSc8TM5YD7wdnp4W-20160418-152355409.jpg,1440,1080,Venules,600,729,819,1021
1460963986000_EXSc8TM5YD7wdnp4W-20160418-152355409.jpg,1440,1080,Hemorrhages,287,424,614,665
1460963986000_EXSc8TM5YD7wdnp4W-20160418-152355409.jpg,1440,1080,Venules,594,85,796,272
1460966459000_EXSc8TM5YD7wdnp4W-20160418-160330526.jpg,1440,1080,Optic-Disc,172,416,362,612
1460966459000_EXSc8TM5YD7wdnp4W-20160418-160330526.jpg,1440,1080,Exudates,536,845,1177,1013
1460966459000_EXSc8TM5YD7wdnp4W-20160418-160330526.jpg,1440,1080,Venules,296,112,682,306
1460966685000_EXSc8TM5YD7wdnp4W-20160418-160634795.jpg,1440,1080,Optic-Disc,1119,351,1336,620
